=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:27:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 202020a2
index: 10109, data: a473a473
index: 10110, data: a473a473
index: 10111, data: a473a473
index: 10112, data: a473a4b3
index: 10113, data: a473a473
index: 10114, data: a4b4a4b3
index: 10115, data: a4b4a4b4
index: 10116, data: a4b4a4b4
index: 10117, data: a4f4a4b4
index: 10118, data: a4f4a4f4
index: 10119, data: a4f5a4b4
index: 10120, data: a4f5a4f5
index: 10121, data: b4f5b4f5
index: 10122, data: b4f5b4f5
index: 10123, data: b535b5f5
index: 10124, data: b536b536
index: 10125, data: b536b536
index: 10126, data: b536b536
index: 10127, data: b536b536
index: 10128, data: b536b536
index: 10129, data: b536b536
index: 10130, data: b436b536
index: 10131, data: b436b5f5
index: 10132, data: b436b5f5
index: 10133, data: b4f5b4f5
index: 10134, data: b4f5b4f5
index: 10135, data: b4f5b4f5
index: 10136, data: b4f5b4f5
index: 10137, data: a4f5b4f5
index: 10138, data: a4f5b4f5
index: 10139, data: a4b4a4f5
index: 10140, data: 62657332
index: 10141, data: a32673e3
index: 10142, data: 62a7a3b0
index: 10143, data: 31e521a3
index: 10144, data: 31633163
index: 10145, data: 21642164
index: 10146, data: 21252164
index: 10147, data: 20e33024
index: 10148, data: 20202021
index: 10149, data: 20202020
index: 10150, data: a3223020
index: 10151, data: a3b0a3f2
index: 10152, data: a3b0a3b0
index: 10153, data: a3f1a3b1
index: 10154, data: b3f1a3f1
index: 10155, data: b3f1b3f1
index: 10156, data: b3f2b3f1
index: 10157, data: b4f2b3f2
index: 10158, data: a331b432
index: 10159, data: 7367a3f1
index: 10160, data: 21676226
index: 10161, data: a3e26123
index: 10162, data: a3f1b3b1
index: 10163, data: 62a27227
index: 10164, data: 61227220
index: 10165, data: 20e230a0
index: 10166, data: 20612060
index: 10167, data: 732272e3
index: 10168, data: b3b0a367
index: 10169, data: b4f1b3f1
index: 10170, data: b3f1b331
index: 10171, data: b3f1a3f1
index: 10172, data: a3f1a3f1
index: 10173, data: a3f1a3f1
index: 10174, data: a3b0a3b0
index: 10175, data: a3f0a3f0
index: 10176, data: a3f1a3f0
index: 10177, data: a3f1a3b0
index: 10178, data: a3f0a3f1
index: 10179, data: a3f0a3f1
index: 10180, data: b3f1a3f1
index: 10181, data: b432b4f1
index: 10182, data: b432b432
index: 10183, data: b432b432
index: 10184, data: b432b432
index: 10185, data: b432b432
index: 10186, data: b472b432
index: 10187, data: b433b472
index: 10188, data: b432b473
index: 10189, data: b472b433
index: 10190, data: b473b472
index: 10191, data: b473b473
index: 10192, data: b473b432
index: 10193, data: b473b473
index: 10194, data: b472b473
index: 10195, data: b473b473
index: 10196, data: b473b473
index: 10197, data: b473a473
index: 10198, data: b473b473
index: 10199, data: a4b3a473
index: 10200, data: a4b3a473
index: 10201, data: a4b4a4b3
index: 10202, data: a4b4a4b4
index: 10203, data: a4b4a4b4
index: 10204, data: a4b4a4b4
index: 10205, data: a4b4a4b4
index: 10206, data: a4f5a4f5
index: 10207, data: a4f5a4f5
index: 10208, data: a4f5b4f5
index: 10209, data: b5f5b4f5
index: 10210, data: b536b536
index: 10211, data: b536b536
index: 10212, data: b536b536
index: 10213, data: b536b536
index: 10214, data: b5f6b436
index: 10215, data: b535b536
index: 10216, data: b436b536
index: 10217, data: b4f5b4f5
index: 10218, data: b436b5f6
index: 10219, data: b4f5b4f5
index: 10220, data: b4f5b4f5
index: 10221, data: b4f5b4f5
index: 10222, data: b4f5b4f5
index: 10223, data: a4f5a4f5
index: 10224, data: a4f5b4f5
index: 10225, data: b373a4f4
index: 10226, data: 622573f1
index: 10227, data: a32773e4
index: 10228, data: 6267a3b1
index: 10229, data: 31a42163
index: 10230, data: 31633122
index: 10231, data: 21242163
index: 10232, data: 21652164
index: 10233, data: 20e42024
index: 10234, data: 20202027
index: 10235, data: 20202020
index: 10236, data: a3223020
index: 10237, data: a37073f1
index: 10238, data: a3b0a3b0
index: 10239, data: a3f1a3b0
index: 10240, data: b3f1a3f1
index: 10241, data: b3f1b3f1
index: 10242, data: b4f1b3f1
index: 10243, data: b4f1b332
index: 10244, data: 73f1b332
index: 10245, data: 61217226
index: 10246, data: 212421a6
index: 10247, data: a3656265
index: 10248, data: b3f2b3f2
index: 10249, data: a3b0a3f1
index: 10250, data: 6267a3a7
index: 10251, data: 20e23022
index: 10252, data: 20602060
index: 10253, data: a3e161a2
index: 10254, data: b3f1a370
index: 10255, data: b3f1b3f1
index: 10256, data: a3f1a3f1
index: 10257, data: a3f1a3f1
index: 10258, data: a3f1a3f1
index: 10259, data: a3b0a3f1
index: 10260, data: a3b0a3b0
index: 10261, data: a3b0a3b0
index: 10262, data: a3b0a3b0
index: 10263, data: a3b0a3b0
index: 10264, data: a3b0a3b0
index: 10265, data: a3b0a3b0
index: 10266, data: a3f0a3b0
index: 10267, data: b3f1b3f1
index: 10268, data: b432b4f1
index: 10269, data: b432b432
index: 10270, data: b432b432
index: 10271, data: b432b432
index: 10272, data: b432b432
index: 10273, data: b432b432
index: 10274, data: b432b432
index: 10275, data: b432b432
index: 10276, data: b432b432
index: 10277, data: b432b432
index: 10278, data: b432b432
index: 10279, data: b432b432
index: 10280, data: b432b432
index: 10281, data: b432b432
index: 10282, data: b473b432
index: 10283, data: b473b473
index: 10284, data: b473b473
index: 10285, data: b473b473
index: 10286, data: a473b473
index: 10287, data: a473a473
index: 10288, data: a4b3a473
index: 10289, data: a4b4a4b4
index: 10290, data: a4b4a4b4
index: 10291, data: a4b4a4b4
index: 10292, data: a4f5a4f4
index: 10293, data: a4f5a4f5
index: 10294, data: a4f5a4f5
index: 10295, data: b4f5b4f5
index: 10296, data: b5f6b4f5
index: 10297, data: b536b536
index: 10298, data: b536b536
index: 10299, data: b536b536
index: 10300, data: b536b536
index: 10301, data: b4f6b436
index: 10302, data: b536b5f6
index: 10303, data: b5f6b436
index: 10304, data: b4f6b436
index: 10305, data: b4f5b4f5
index: 10306, data: b4f5b4f5
index: 10307, data: b4f5b4f5
index: 10308, data: b4f5a4f5
index: 10309, data: a4f5a4f5
index: 10310, data: a4b4a4f5
index: 10311, data: a331b4b3
index: 10312, data: 622573a7
index: 10313, data: a32773e4
index: 10314, data: 62b0a3b0
index: 10315, data: 31a331a3
index: 10316, data: 31633122
index: 10317, data: 21632163
index: 10318, data: 21652164
index: 10319, data: 20e32024
index: 10320, data: 202020a3
index: 10321, data: 20202020
index: 10322, data: a3223020
index: 10323, data: a367a3f1
index: 10324, data: a3b0a3b0
index: 10325, data: a3f0a3b0
index: 10326, data: b3f1a3b0
index: 10327, data: b3f1b3f1
index: 10328, data: b3f1b3f1
index: 10329, data: b431b4f1
index: 10330, data: 72f1b331
index: 10331, data: 21a631e5
index: 10332, data: 62a72124
index: 10333, data: b3677362
index: 10334, data: b3f2b3f2
index: 10335, data: b3f1b3f2
index: 10336, data: 72b0b3f1
index: 10337, data: 20232164
index: 10338, data: 30612060
index: 10339, data: a32272e3
index: 10340, data: a3f1a370
index: 10341, data: a3f1b3f1
index: 10342, data: a3f1a3f0
index: 10343, data: a3f0a3f0
index: 10344, data: a3f0a3f0
index: 10345, data: a3b0a3f0
index: 10346, data: a3a7a3b0
index: 10347, data: a3b0a3b0
index: 10348, data: a3b0a3b0
index: 10349, data: a3b0a3b0
index: 10350, data: a3b0a3b0
index: 10351, data: a3b0a3b0
index: 10352, data: a3b0a3b0
index: 10353, data: a3f1a3b0
index: 10354, data: a3f1a3f1
index: 10355, data: b3f1b3f1
index: 10356, data: b331b4f1
index: 10357, data: b4f1b3f1
index: 10358, data: b432b432
index: 10359, data: b432b432
index: 10360, data: b432b431
index: 10361, data: b432b432
index: 10362, data: b432b432
index: 10363, data: b432b432
index: 10364, data: b432b432
index: 10365, data: b432b432
index: 10366, data: b432b432
index: 10367, data: b432b432
index: 10368, data: b432b432
index: 10369, data: b432b432
index: 10370, data: b432b432
index: 10371, data: b473b472
index: 10372, data: b473b473
index: 10373, data: a473b473
index: 10374, data: a473a473
index: 10375, data: a474a473
index: 10376, data: a4b4a4b4
index: 10377, data: a4b4a4b4
index: 10378, data: a4b4a4b4
index: 10379, data: a4f4a4f5
index: 10380, data: a4f5a4f5
index: 10381, data: b4f5b4f5
index: 10382, data: b5f6b4f5
index: 10383, data: b535b536
index: 10384, data: b536b536
index: 10385, data: b536b536
index: 10386, data: b536b536
index: 10387, data: b536b536
index: 10388, data: b536b536
index: 10389, data: b4f6b436
index: 10390, data: a4f5b4f6
index: 10391, data: a4f5b4f5
index: 10392, data: a4f5a4f5
index: 10393, data: a4b4a4b5
index: 10394, data: a4b4a4b4
index: 10395, data: b473a4b3
index: 10396, data: b432b473
index: 10397, data: a3f0a331
index: 10398, data: 636673a7
index: 10399, data: a3677325
index: 10400, data: 62b0a3b0
index: 10401, data: 31a421a4
index: 10402, data: 31633122
index: 10403, data: 21232163
index: 10404, data: 21652164
index: 10405, data: 20e32024
index: 10406, data: 20202061
index: 10407, data: 20202020
index: 10408, data: a3223020
index: 10409, data: a367a3b1
index: 10410, data: a3b0a3b0
index: 10411, data: a3f0a3b1
index: 10412, data: a3f1a3f1
index: 10413, data: b3f1b3f1
index: 10414, data: b332b4f1
index: 10415, data: b3f1b3f1
index: 10416, data: a3f1b3f1
index: 10417, data: 62e46267
index: 10418, data: 73e562a3
index: 10419, data: b3f1b3b0
index: 10420, data: b3f1b3f1
index: 10421, data: b3f1b3f1
index: 10422, data: a3f1b3f1
index: 10423, data: 31206226
index: 10424, data: 31652125
index: 10425, data: a3e672e0
index: 10426, data: a3f1a3b1
index: 10427, data: a3f0a3f0
index: 10428, data: a3b0a3b0
index: 10429, data: a3b0a3b0
index: 10430, data: a3b0a3f0
index: 10431, data: a3b0a3b0
index: 10432, data: a367a3a7
index: 10433, data: a367a367
index: 10434, data: a3a77367
index: 10435, data: a367a3b0
index: 10436, data: a370a367
index: 10437, data: 73a7a370
index: 10438, data: a3a7a3a7
index: 10439, data: a3b0a3a7
index: 10440, data: a3f1a3b1
index: 10441, data: a3f1a3f1
index: 10442, data: a3f1a3f1
index: 10443, data: b4f1a3f1
index: 10444, data: b4f1b331
index: 10445, data: b431b431
index: 10446, data: b3f1b331
index: 10447, data: b3f1b3f1
index: 10448, data: b3f1b3f1
index: 10449, data: b332b4f1
index: 10450, data: b4f1b3f1
index: 10451, data: b3f1b332
index: 10452, data: b431b4f1
index: 10453, data: b4f1b331
index: 10454, data: b432b432
index: 10455, data: b432b432
index: 10456, data: b432b432
index: 10457, data: b432b432
index: 10458, data: b472b432
index: 10459, data: b473b472
index: 10460, data: b473b473
index: 10461, data: a473a473
index: 10462, data: a4b4a4b3
index: 10463, data: a4b4a4b4
index: 10464, data: a4b4a4b4
index: 10465, data: a4b4a4b4
index: 10466, data: b4f5a4f5
index: 10467, data: b4f5a4f5
index: 10468, data: b5f5b4f5
index: 10469, data: b436b536
index: 10470, data: b4f5b4f5
index: 10471, data: b4f5b4f5
index: 10472, data: a4f5a4f5
index: 10473, data: a4b4a4f5
index: 10474, data: a4b4a4b4
index: 10475, data: a473a4b4
index: 10476, data: a473b473
index: 10477, data: b4b3a473
index: 10478, data: b432b473
index: 10479, data: b432b432
index: 10480, data: b331b432
index: 10481, data: a3f1b3f1
index: 10482, data: a3f1a3f1
index: 10483, data: a3b0a3b0
index: 10484, data: 63a673b0
index: 10485, data: a3677325
index: 10486, data: 62b0a3f1
index: 10487, data: 31a421a4
index: 10488, data: 31633122
index: 10489, data: 21232163
index: 10490, data: 21652164
index: 10491, data: 20e42025
index: 10492, data: 20202061
index: 10493, data: 20202020
index: 10494, data: a3223020
index: 10495, data: a36773b0
index: 10496, data: a3b0a3b0
index: 10497, data: a3f1a3b0
index: 10498, data: a3f0a3f1
index: 10499, data: b3f1a3f1
index: 10500, data: b3f1b3f1
index: 10501, data: b3f1b3f1
index: 10502, data: b3f1b3f1
index: 10503, data: a3f1a3f1
index: 10504, data: a3f1a3f1
index: 10505, data: b3f1b3f1
index: 10506, data: a3f1a3f1
index: 10507, data: b3f1b3f1
index: 10508, data: a3f1a3f1
index: 10509, data: 622673b0
index: 10510, data: 73a462e4
index: 10511, data: a3b0a326
index: 10512, data: a3b0a3b1
index: 10513, data: a3b0a3b0
index: 10514, data: a3b0a3b0
index: 10515, data: a3a7a3b0
index: 10516, data: a3b0a3a7
index: 10517, data: a367a3b0
index: 10518, data: 73677367
index: 10519, data: 73677367
index: 10520, data: 73677366
index: 10521, data: 73677367
index: 10522, data: 73677367
index: 10523, data: 73677367
index: 10524, data: 73677367
index: 10525, data: a370a367
index: 10526, data: a3b0a3b0
index: 10527, data: a3f1a3b0
index: 10528, data: a3f1a3f1
index: 10529, data: a3f1a3f1
index: 10530, data: a3f0a3f1
index: 10531, data: a3f1a3f1
index: 10532, data: a3f1a3f1
index: 10533, data: a3f1a3f1
index: 10534, data: a3f1a3f1
index: 10535, data: a3f1b3f1
index: 10536, data: a3f1a3f1
index: 10537, data: a3f1a3f1
index: 10538, data: a3f1b3f1
index: 10539, data: b3f1b3f1
index: 10540, data: b3f1b3f1
index: 10541, data: b3f1b3f1
index: 10542, data: b4f1b3f1
index: 10543, data: b432b432
index: 10544, data: b432b432
index: 10545, data: b432b432
index: 10546, data: b473b432
index: 10547, data: b473b473
index: 10548, data: b473b473
index: 10549, data: a473a473
index: 10550, data: a473a473
index: 10551, data: a473a473
index: 10552, data: a473a473
index: 10553, data: a473a473
index: 10554, data: a473a473
index: 10555, data: b473a473
index: 10556, data: b473b473
index: 10557, data: b432b432
index: 10558, data: a331b432
index: 10559, data: b3f1a3f1
index: 10560, data: b3f2b3f1
index: 10561, data: a3f1b3f2
index: 10562, data: a3f1a3f1
index: 10563, data: b332b4f1
index: 10564, data: a3f1a3f1
index: 10565, data: a3f1a3f1
index: 10566, data: a3f0a3f0
index: 10567, data: a3f1a3f0
index: 10568, data: b3f1b3f1
index: 10569, data: a3b0a3f1
index: 10570, data: 73a773f0
index: 10571, data: a367a366
index: 10572, data: 72b0b3f1
index: 10573, data: 31e421a4
index: 10574, data: 31a43163
index: 10575, data: 21632163
index: 10576, data: 21663164
index: 10577, data: 20e42065
index: 10578, data: 20202060
index: 10579, data: 20202020
index: 10580, data: a3223020
index: 10581, data: a3267370
index: 10582, data: a3b0a3a7
index: 10583, data: a3f0a3b0
index: 10584, data: a3f1a3b0
index: 10585, data: a3f1a3f1
index: 10586, data: b3f1a3f1
index: 10587, data: a3f1b3f1
index: 10588, data: b3f1b3f1
index: 10589, data: b3f2b3f1
index: 10590, data: b3f1b3f2
index: 10591, data: b3f1b3f1
index: 10592, data: a3f1b3f1
index: 10593, data: a3f1b3f1
index: 10594, data: a3f1a3f1
index: 10595, data: a3f0a3f1
index: 10596, data: a3b0a3b0
index: 10597, data: a3b0a3b0
index: 10598, data: a3b0a3b0
index: 10599, data: a3b0a3b0
index: 10600, data: a3a7a3b0
index: 10601, data: a370a3a7
index: 10602, data: a370a370
index: 10603, data: 7367a367
index: 10604, data: 73677367
index: 10605, data: 73267367
index: 10606, data: 73267366
index: 10607, data: 73677366
index: 10608, data: 73667367
index: 10609, data: 73677366
index: 10610, data: 73667367
index: 10611, data: a3677366
index: 10612, data: a3a7a367
index: 10613, data: a3b0a3b0
index: 10614, data: a3b0a3f0
index: 10615, data: a3b0a3f1
index: 10616, data: a3f0a3b0
index: 10617, data: a3b0a3f0
index: 10618, data: a3f0a3b0
index: 10619, data: a3f0a3f1
index: 10620, data: a3f1a3f0
index: 10621, data: a3f0a3f0
index: 10622, data: a3f1a3f0
index: 10623, data: a3f0a3b0
index: 10624, data: a3b0a3f1
index: 10625, data: a3f0a3b0
index: 10626, data: a3b0a3f0
index: 10627, data: a3b0a3b0
index: 10628, data: a3b0a3b0
index: 10629, data: a3b0a3b0
index: 10630, data: a3b0a3b0
index: 10631, data: a3b0a3f0
index: 10632, data: a3b0a3b0
index: 10633, data: a3f0a3b0
index: 10634, data: a3b0a3b0
index: 10635, data: a3b0a3b0
index: 10636, data: a3b0a3b0
index: 10637, data: a3f0a3f0
index: 10638, data: a3b0a3b0
index: 10639, data: a3f0a3f0
index: 10640, data: a3f0a3f0
index: 10641, data: a3f1a3f0
index: 10642, data: a3f1a3f0
index: 10643, data: a3f1a3f1
index: 10644, data: a3b0a3f1
index: 10645, data: a3b0a3a7
index: 10646, data: a3f1a3f1
index: 10647, data: a3f1a3f1
index: 10648, data: b3f1a3f1
index: 10649, data: b431b4f1
index: 10650, data: b332b431
index: 10651, data: b3f1b3f1
index: 10652, data: a3f1b3f1
index: 10653, data: b3f1b3f1
index: 10654, data: a3f1b3f1
index: 10655, data: a3f0a3f1
index: 10656, data: 73a773b0
index: 10657, data: a3b0a366
index: 10658, data: 72b0a3f1
index: 10659, data: 31e521a4
index: 10660, data: 31633163
index: 10661, data: 21232163
index: 10662, data: 316631a4
index: 10663, data: 20e42065
index: 10664, data: 20202020
index: 10665, data: 20202020
index: 10666, data: a3223020
index: 10667, data: 73e57270
index: 10668, data: a3b0a366
index: 10669, data: a3b0a3b0
index: 10670, data: a3f0a3b0
index: 10671, data: a3f1a3f0
index: 10672, data: b3f1a3f1
index: 10673, data: b3f1b3f1
index: 10674, data: b3f1b3f1
index: 10675, data: a3f1a3f1
index: 10676, data: b3f1b3f1
index: 10677, data: b3f1b3f1
index: 10678, data: b3f1b3f1
index: 10679, data: a3f1b3f1
index: 10680, data: a3f1a3f1
index: 10681, data: a3f0a3f1
index: 10682, data: a3b0a3b0
index: 10683, data: a3b0a3b0
index: 10684, data: a3a7a3b0
index: 10685, data: a367a3a7
index: 10686, data: 73677367
index: 10687, data: 736773a7
index: 10688, data: 73677367
index: 10689, data: 73677367
index: 10690, data: 73667366
index: 10691, data: 73267326
index: 10692, data: 73267326
index: 10693, data: 73267326
index: 10694, data: 73267326
index: 10695, data: 73267326
index: 10696, data: 73267326
index: 10697, data: 73667326
index: 10698, data: a3677366
index: 10699, data: a3a77367
index: 10700, data: a367a3b0
index: 10701, data: a3a7a370
index: 10702, data: a3a7a3a7
index: 10703, data: 73a7a3a7
index: 10704, data: a3a7a3a7
index: 10705, data: 736773a7
index: 10706, data: 73677367
index: 10707, data: 73267366
index: 10708, data: 73667326
index: 10709, data: 73257326
index: 10710, data: 72e57225
index: 10711, data: 622573e5
index: 10712, data: 62e562e5
index: 10713, data: 62e562e5
index: 10714, data: 62e562e4
index: 10715, data: 62e562e5
index: 10716, data: 62e462e5
index: 10717, data: 62e562e4
index: 10718, data: 63e562e5
index: 10719, data: 73257325
