Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: c3
index: 7099, data: 9c209c2
index: 7100, data: 1c201c2
index: 7101, data: 98209c2
index: 7102, data: 9820981
index: 7103, data: 1410981
index: 7104, data: 0
index: 7105, data: 0
index: 7106, data: 0
index: 7107, data: 410041
index: 7108, data: 410041
index: 7109, data: 410041
index: 7110, data: 410041
index: 7111, data: 810041
index: 7112, data: 8410881
index: 7113, data: 8810041
index: 7114, data: 8810881
index: 7115, data: 8810881
index: 7116, data: 8810881
index: 7117, data: 8810881
index: 7118, data: 8810881
index: 7119, data: 810881
index: 7120, data: 8810081
index: 7121, data: 810081
index: 7122, data: 810080
index: 7123, data: 810081
index: 7124, data: 810081
index: 7125, data: 810081
index: 7126, data: 810081
index: 7127, data: 810081
index: 7128, data: 8c100c1
index: 7129, data: 1c100c1
index: 7130, data: 9020901
index: 7131, data: 1420102
index: 7132, data: 9410942
index: 7133, data: 9820942
index: 7134, data: 11c31182
index: 7135, data: 9c309c3
index: 7136, data: ac209c3
index: 7137, data: a030a02
index: 7138, data: a020a03
index: 7139, data: a030a03
index: 7140, data: a020a02
index: 7141, data: a020a02
index: 7142, data: a020a02
index: 7143, data: a020a02
index: 7144, data: a030a03
index: 7145, data: a030a02
index: 7146, data: a030a02
index: 7147, data: a030a02
index: 7148, data: a020a02
index: 7149, data: a020a02
index: 7150, data: a020a02
index: 7151, data: a020a02
index: 7152, data: a031202
index: 7153, data: a020a02
index: 7154, data: a020a03
index: 7155, data: a020a02
index: 7156, data: a030a02
index: 7157, data: ac20902
index: 7158, data: 1c20102
index: 7159, data: 9c209c2
index: 7160, data: 9c209c2
index: 7161, data: 9c209c2
index: 7162, data: 98209c2
index: 7163, data: 9c209c2
index: 7164, data: 1c209c2
index: 7165, data: 98209c2
index: 7166, data: 9820982
index: 7167, data: 1410141
index: 7168, data: 0
index: 7169, data: 0
index: 7170, data: 0
index: 7171, data: 400040
index: 7172, data: 400040
index: 7173, data: 400040
index: 7174, data: 400040
index: 7175, data: 400040
index: 7176, data: 800040
index: 7177, data: 400040
index: 7178, data: 800040
index: 7179, data: 800080
index: 7180, data: 800080
index: 7181, data: 800080
index: 7182, data: 810080
index: 7183, data: 800081
index: 7184, data: 800080
index: 7185, data: 800080
index: 7186, data: 800081
index: 7187, data: 810880
index: 7188, data: 800080
index: 7189, data: 800081
index: 7190, data: 800080
index: 7191, data: c10080
index: 7192, data: c100c1
index: 7193, data: 10101c1
index: 7194, data: 1010101
index: 7195, data: 1420101
index: 7196, data: 1420142
index: 7197, data: 9420142
index: 7198, data: 9c309c2
index: 7199, data: 1c209c3
index: 7200, data: ac209c2
index: 7201, data: a020a03
index: 7202, data: a020a02
index: 7203, data: a020a02
index: 7204, data: a020a02
index: 7205, data: a020a02
index: 7206, data: a020a02
index: 7207, data: a020a02
index: 7208, data: a020a02
index: 7209, data: a020a02
index: 7210, data: a020a02
index: 7211, data: a020a02
index: 7212, data: a020a02
index: 7213, data: 9c20902
index: 7214, data: a020ac2
index: 7215, data: a020a02
index: 7216, data: a030a02
index: 7217, data: a020a03
index: 7218, data: 9c20902
index: 7219, data: ac209c2
index: 7220, data: 9020a03
index: 7221, data: 9c209c2
index: 7222, data: 1c201c2
index: 7223, data: 1c201c2
index: 7224, data: 9c209c1
index: 7225, data: 9c209c2
index: 7226, data: 9c209c2
index: 7227, data: 9820982
index: 7228, data: 9820982
index: 7229, data: 9420981
index: 7230, data: 9421142
index: 7231, data: 9010901
index: 7232, data: 0
index: 7233, data: 0
index: 7234, data: 0
index: 7235, data: 400040
index: 7236, data: 400040
index: 7237, data: 400040
index: 7238, data: 400040
index: 7239, data: 400040
index: 7240, data: 400040
index: 7241, data: 400081
index: 7242, data: 400040
index: 7243, data: 800040
index: 7244, data: 800080
index: 7245, data: 810080
index: 7246, data: 800080
index: 7247, data: 800080
index: 7248, data: 800080
index: 7249, data: 800080
index: 7250, data: 800080
index: 7251, data: 810080
index: 7252, data: 800080
index: 7253, data: 800081
index: 7254, data: 810080
index: 7255, data: 810081
index: 7256, data: c100c1
index: 7257, data: 1c100c1
index: 7258, data: 1010101
index: 7259, data: 1410101
index: 7260, data: 1410141
index: 7261, data: 9410142
index: 7262, data: 9830981
index: 7263, data: 9c20983
index: 7264, data: 9c209c2
index: 7265, data: a020ac2
index: 7266, data: 9c20902
index: 7267, data: 9c20902
index: 7268, data: 20202c2
index: 7269, data: a020a02
index: 7270, data: 9c20902
index: 7271, data: 9c209c2
index: 7272, data: a020ac3
index: 7273, data: a020a02
index: 7274, data: a020a02
index: 7275, data: a020202
index: 7276, data: a020a02
index: 7277, data: 9c20102
index: 7278, data: a0202c2
index: 7279, data: 20202c2
index: 7280, data: ac30902
index: 7281, data: 9020a03
index: 7282, data: 10202c2
index: 7283, data: 9c209c2
index: 7284, data: 9c209c3
index: 7285, data: 9c209c2
index: 7286, data: 98209c2
index: 7287, data: 1820182
index: 7288, data: 9820982
index: 7289, data: 9820982
index: 7290, data: 9410982
index: 7291, data: 9020901
index: 7292, data: 8010902
index: 7293, data: 8c108c1
index: 7294, data: 88108c1
index: 7295, data: 810080
index: 7296, data: 0
index: 7297, data: 0
index: 7298, data: 0
index: 7299, data: 400040
index: 7300, data: 400040
index: 7301, data: 400040
index: 7302, data: 400040
index: 7303, data: 400040
index: 7304, data: 400040
index: 7305, data: 800040
index: 7306, data: 400080
index: 7307, data: 400040
index: 7308, data: 800081
index: 7309, data: 400080
index: 7310, data: 400040
index: 7311, data: 800081
index: 7312, data: 800080
index: 7313, data: 800080
index: 7314, data: 800080
index: 7315, data: 800080
index: 7316, data: 800080
index: 7317, data: 810080
index: 7318, data: 810081
index: 7319, data: 800081
index: 7320, data: c000c0
index: 7321, data: c100c0
index: 7322, data: 1c100c1
index: 7323, data: 1010101
index: 7324, data: 1010101
index: 7325, data: 1410141
index: 7326, data: 9820982
index: 7327, data: 9820982
index: 7328, data: 9c201c2
index: 7329, data: 9c209c3
index: 7330, data: 1c201c2
index: 7331, data: 9c209c2
index: 7332, data: 9c209c2
index: 7333, data: 9c209c2
index: 7334, data: 9c209c2
index: 7335, data: 2c201c2
index: 7336, data: 1c20102
index: 7337, data: a020a02
index: 7338, data: 9020a02
index: 7339, data: 9c209c2
index: 7340, data: 9c209c2
index: 7341, data: 9c209c2
index: 7342, data: 9c209c2
index: 7343, data: 98109c2
index: 7344, data: 9820981
index: 7345, data: 1820982
index: 7346, data: 1410941
index: 7347, data: 9410941
index: 7348, data: 9420942
index: 7349, data: 9010901
index: 7350, data: 8010901
index: 7351, data: 8c108c1
index: 7352, data: 8c10801
index: 7353, data: 8c108c1
index: 7354, data: 8810881
index: 7355, data: 8810881
index: 7356, data: 800881
index: 7357, data: 410040
index: 7358, data: 400040
index: 7359, data: 40
index: 7360, data: 0
index: 7361, data: 0
index: 7362, data: 0
index: 7363, data: 400000
index: 7364, data: 400040
index: 7365, data: 400040
index: 7366, data: 400040
index: 7367, data: 400040
index: 7368, data: 400040
index: 7369, data: 400040
index: 7370, data: 400040
index: 7371, data: 800040
index: 7372, data: 800040
index: 7373, data: 800080
index: 7374, data: 800040
index: 7375, data: 800080
index: 7376, data: 400080
index: 7377, data: 800040
index: 7378, data: 400040
index: 7379, data: 800040
index: 7380, data: 400080
index: 7381, data: 800080
index: 7382, data: 800081
index: 7383, data: 800080
index: 7384, data: c000c1
index: 7385, data: c100c1
index: 7386, data: c100c1
index: 7387, data: 1010101
index: 7388, data: 1010101
index: 7389, data: 1410101
index: 7390, data: 9820141
index: 7391, data: 1c20182
index: 7392, data: 1c201c2
index: 7393, data: 9c209c2
index: 7394, data: 1c209c1
index: 7395, data: 9c209c2
index: 7396, data: 1c201c2
index: 7397, data: 1c201c2
index: 7398, data: 1c201c1
index: 7399, data: 9c201c2
index: 7400, data: 9c209c2
index: 7401, data: ac209c2
index: 7402, data: 1020a02
index: 7403, data: 9c209c2
index: 7404, data: 1c201c2
index: 7405, data: 9c209c2
index: 7406, data: 98209c2
index: 7407, data: 8c10801
index: 7408, data: c100c1
index: 7409, data: 8100c1
index: 7410, data: 810881
index: 7411, data: 8810881
index: 7412, data: 810081
index: 7413, data: 410041
index: 7414, data: 410041
index: 7415, data: 8410841
index: 7416, data: 8410841
index: 7417, data: 8400041
index: 7418, data: 8410041
index: 7419, data: 8000800
index: 7420, data: 0
index: 7421, data: 0
index: 7422, data: 0
index: 7423, data: 0
index: 7424, data: 0
index: 7425, data: 0
index: 7426, data: 0
index: 7427, data: 400040
index: 7428, data: 400040
index: 7429, data: 400040
index: 7430, data: 400040
index: 7431, data: 400040
index: 7432, data: 400040
index: 7433, data: 400040
index: 7434, data: 400040
index: 7435, data: 400040
index: 7436, data: 400040
index: 7437, data: 400040
index: 7438, data: 400040
index: 7439, data: 400040
index: 7440, data: 400040
index: 7441, data: 400040
index: 7442, data: 400040
index: 7443, data: 400040
index: 7444, data: 800040
index: 7445, data: 800080
index: 7446, data: 400080
index: 7447, data: 800040
index: 7448, data: 800080
index: 7449, data: c00080
index: 7450, data: c100c0
index: 7451, data: c100c1
index: 7452, data: c100c1
index: 7453, data: 1c100c1
index: 7454, data: 1420141
index: 7455, data: 1820182
index: 7456, data: 9c20981
index: 7457, data: 1c201c2
index: 7458, data: 9c101c2
index: 7459, data: 1c201c2
index: 7460, data: 1c201c2
index: 7461, data: 1c201c2
index: 7462, data: 1c201c2
index: 7463, data: 1c101c2
index: 7464, data: 1c201c1
index: 7465, data: a0202c2
index: 7466, data: 9c20902
index: 7467, data: 114201c2
index: 7468, data: 810080
index: 7469, data: 8c210c2
index: 7470, data: 8410881
index: 7471, data: 8410800
index: 7472, data: 0
index: 7473, data: 0
index: 7474, data: 410041
index: 7475, data: 40
index: 7476, data: 10000
index: 7477, data: 800
index: 7478, data: 0
index: 7479, data: 10800
index: 7480, data: 10041
index: 7481, data: 41
index: 7482, data: 0
index: 7483, data: 0
index: 7484, data: 0
index: 7485, data: 0
index: 7486, data: 0
index: 7487, data: 0
index: 7488, data: 0
index: 7489, data: 0
index: 7490, data: 0
index: 7491, data: 0
index: 7492, data: 0
index: 7493, data: 0
index: 7494, data: 0
index: 7495, data: 0
index: 7496, data: 400000
index: 7497, data: 400040
index: 7498, data: 400040
index: 7499, data: 400040
index: 7500, data: 400040
index: 7501, data: 400040
index: 7502, data: 400040
index: 7503, data: 400040
index: 7504, data: 400040
index: 7505, data: 400040
index: 7506, data: 400040
index: 7507, data: 400080
index: 7508, data: 400040
index: 7509, data: 400080
index: 7510, data: 800040
index: 7511, data: 800080
index: 7512, data: 800080
index: 7513, data: 800080
index: 7514, data: c10080
index: 7515, data: 8000c0
index: 7516, data: 810080
index: 7517, data: 810081
index: 7518, data: 1410102
index: 7519, data: 9820142
index: 7520, data: 1c10182
index: 7521, data: 1c101c2
index: 7522, data: 1c101c1
index: 7523, data: 1c201c1
index: 7524, data: 1c101c2
index: 7525, data: 1c201c1
index: 7526, data: 1c201c1
index: 7527, data: 1c101c2
index: 7528, data: 1c201c1
index: 7529, data: 9c209c2
index: 7530, data: 10102c2
index: 7531, data: 184201c1
index: 7532, data: 410040
index: 7533, data: 8410841
index: 7534, data: 10000
index: 7535, data: 8000000
index: 7536, data: 1
index: 7537, data: 0
index: 7538, data: 410001
index: 7539, data: 1
index: 7540, data: 0
index: 7541, data: 0
index: 7542, data: 0
index: 7543, data: 0
index: 7544, data: 410000
index: 7545, data: 41
index: 7546, data: 41
index: 7547, data: 0
index: 7548, data: 0
index: 7549, data: 0
index: 7550, data: 0
index: 7551, data: 0
index: 7552, data: 0
index: 7553, data: 0
index: 7554, data: 0
index: 7555, data: 0
index: 7556, data: 0
index: 7557, data: 0
index: 7558, data: 0
index: 7559, data: 0
index: 7560, data: 0
index: 7561, data: 0
index: 7562, data: 0
index: 7563, data: 0
index: 7564, data: 0
index: 7565, data: 0
index: 7566, data: 0
index: 7567, data: 400040
index: 7568, data: 400040
index: 7569, data: 400040
index: 7570, data: 400040
index: 7571, data: 400040
index: 7572, data: 400040
index: 7573, data: 800080
index: 7574, data: 800080
index: 7575, data: 800080
index: 7576, data: 800080
index: 7577, data: 800080
index: 7578, data: 810080
index: 7579, data: 400080
index: 7580, data: 810040
index: 7581, data: 8810881
index: 7582, data: c108c2
index: 7583, data: 10201c1
index: 7584, data: 1c20182
index: 7585, data: 1c201c2
index: 7586, data: 1c201c2
index: 7587, data: 1c201c1
index: 7588, data: 1c101c2
index: 7589, data: 1c101c1
index: 7590, data: 1c201c2
index: 7591, data: 1c101c2
index: 7592, data: 9c209c2
index: 7593, data: 9c209c2
index: 7594, data: 1c201c2
index: 7595, data: 184201c2
index: 7596, data: 0
index: 7597, data: 0
index: 7598, data: 10000
index: 7599, data: 8010800
index: 7600, data: 1
index: 7601, data: 0
index: 7602, data: 10841
index: 7603, data: 410000
index: 7604, data: 0
index: 7605, data: 0
index: 7606, data: 0
index: 7607, data: 0
index: 7608, data: 8010841
index: 7609, data: 10001
index: 7610, data: 41
index: 7611, data: 0
index: 7612, data: 0
index: 7613, data: 0
index: 7614, data: 0
index: 7615, data: 0
index: 7616, data: 0
index: 7617, data: 0
index: 7618, data: 0
index: 7619, data: 0
index: 7620, data: 0
index: 7621, data: 0
index: 7622, data: 0
index: 7623, data: 0
index: 7624, data: 0
index: 7625, data: 0
index: 7626, data: 0
index: 7627, data: 0
index: 7628, data: 0
index: 7629, data: 0
index: 7630, data: 0
index: 7631, data: 400040
index: 7632, data: 400040
index: 7633, data: 400040
index: 7634, data: 400040
index: 7635, data: 400040
index: 7636, data: 400040
index: 7637, data: 800080
index: 7638, data: 800080
index: 7639, data: 800080
index: 7640, data: 800080
index: 7641, data: 800080
index: 7642, data: 810080
index: 7643, data: 400040
index: 7644, data: 8810040
index: 7645, data: 10c20881
index: 7646, data: 8c208c3
index: 7647, data: 1c100c1
index: 7648, data: 9c10182
index: 7649, data: 1c101c2
index: 7650, data: 18101c1
index: 7651, data: 1c201c1
index: 7652, data: 1c101c2
index: 7653, data: 1c101c1
index: 7654, data: 1c101c1
index: 7655, data: 1c201c1
index: 7656, data: 1c201c2
index: 7657, data: 20202c2
index: 7658, data: 9c20902
index: 7659, data: 184201c2
index: 7660, data: 40
index: 7661, data: 0
index: 7662, data: 10000
index: 7663, data: 0
index: 7664, data: 400000
index: 7665, data: 8000000
index: 7666, data: 800
index: 7667, data: 0
index: 7668, data: 41
index: 7669, data: 0
index: 7670, data: 410000
index: 7671, data: 10000
index: 7672, data: 0
index: 7673, data: 10000
index: 7674, data: 1
index: 7675, data: 0
index: 7676, data: 0
index: 7677, data: 0
index: 7678, data: 0
index: 7679, data: 0
index: 7680, data: 42
index: 7681, data: 0
index: 7682, data: 0
index: 7683, data: 0
index: 7684, data: 0
index: 7685, data: 0
index: 7686, data: 0
index: 7687, data: 0
index: 7688, data: 0
index: 7689, data: 0
index: 7690, data: 0
index: 7691, data: 0
index: 7692, data: 0
index: 7693, data: 0
index: 7694, data: 0
index: 7695, data: 400041
index: 7696, data: 400040
index: 7697, data: 400040
index: 7698, data: 400040
index: 7699, data: 400040
index: 7700, data: 800040
index: 7701, data: 800040
index: 7702, data: 800080
index: 7703, data: 800080
index: 7704, data: 800080
index: 7705, data: 800080
index: 7706, data: 810080
index: 7707, data: 400040
index: 7708, data: 8810041
index: 7709, data: 10c31082
index: 7710, data: 8c21004
index: 7711, data: c100c1
index: 7712, data: 9c20983
index: 7713, data: 1c201c2
index: 7714, data: 9c101c1
index: 7715, data: 1c201c1
index: 7716, data: 1c101c2
index: 7717, data: 1c109c2
index: 7718, data: 1c20181
index: 7719, data: 1c101c2
index: 7720, data: 1c101c2
index: 7721, data: 9c20102
index: 7722, data: a010ac2
index: 7723, data: 19420101
index: 7724, data: 410840
index: 7725, data: 410841
index: 7726, data: 40
index: 7727, data: 0
index: 7728, data: 400000
index: 7729, data: 400000
index: 7730, data: 0
index: 7731, data: 0
index: 7732, data: 0
index: 7733, data: 8000800
index: 7734, data: 0
index: 7735, data: 40
index: 7736, data: 0
index: 7737, data: 0
index: 7738, data: 1
index: 7739, data: 0
index: 7740, data: 0
index: 7741, data: 0
index: 7742, data: 0
index: 7743, data: 0
index: 7744, data: 42
index: 7745, data: 0
index: 7746, data: 0
index: 7747, data: 0
index: 7748, data: 0
index: 7749, data: 0
index: 7750, data: 0
index: 7751, data: 0
index: 7752, data: 0
index: 7753, data: 0
index: 7754, data: 0
index: 7755, data: 0
